,ratio,pvalue,tstat,sigma,MMDXY,MMDXZ,vae1_score,vae2_score,unenc_score,oldlower
0,5.0,1.0,-8.939943983711105,12.344759615007757,0.1453209768800633,0.21905589713165263,0.7668,0.8919,0.9203,
1,5.0,0.9046830485797221,-1.308706164311767,13.171721076600281,0.2180069607447639,0.2284522280439536,0.836,0.8649,0.9203,
2,5.0,0.9984278167686574,-2.95326035199327,13.341545631280344,0.221516456290621,0.24246137916336608,0.8585,0.8519,0.9203,
3,5.0,0.9999999169788137,-5.233819758951882,13.207891914145787,0.2025461157878199,0.24213401109773813,0.8609,0.8553,0.9203,
4,5.0,0.005673783703827255,2.531809341778764,13.369189431361907,0.24424260242843798,0.22819313258348428,0.893,0.8524,0.9203,
5,5.0,0.99999457930693,-4.399673516292369,12.794510828134037,0.18526064642245277,0.21769544827036968,0.8115,0.868,0.9203,
6,5.0,1.0,-8.333839232521015,12.892058938886436,0.17365238571755892,0.2418295345864485,0.7522,0.8784,0.9203,
7,5.0,1.0,-9.661688542635545,12.626622020043868,0.15786346002324358,0.23915477984986933,0.843,0.875,0.9203,
8,5.0,1.0,-8.694065707048388,12.810354426464485,0.17633445757316735,0.23825297423793823,0.8823,0.868,0.9203,
9,5.0,0.9999999999999997,-8.063137000651789,12.90581398873313,0.18140626897028522,0.24299269172093274,0.8871,0.8731,0.9203,
10,5.0,1.0,-9.877372883054802,12.141647288652491,0.12760134722889105,0.20659437818503146,0.8205,0.8899,0.9203,
11,5.0,0.9999999999999892,-7.6410478583246935,12.855490470489658,0.17370900426859204,0.2386087149440892,0.7554,0.8682,0.9203,
12,5.0,0.9999999999803776,-6.6069014015014735,12.78011141756295,0.1716773154785155,0.2260954572928715,0.8412,0.8907,0.9203,
13,5.0,0.9999999999995136,-7.134294594342266,12.87936032073231,0.1838914212796825,0.2361775755033536,0.8735,0.888,0.9203,
14,5.0,1.0,-13.279511927078051,12.737219663622508,0.1571151570450925,0.25936495734952913,0.8563,0.8806,0.9203,
15,5.0,0.9999999995974527,-6.143919885008659,12.411470536685002,0.1561263724698716,0.2071067118498291,0.7396,0.895,0.9203,
16,5.0,0.9999999999998319,-7.279062297406193,12.965671188070253,0.1856005739220573,0.24021181249465884,0.7724,0.8644,0.9203,
17,5.0,0.5094288851592462,-0.023636910958353092,13.228743056557338,0.22819940313579434,0.22837536939751324,0.814,0.8454,0.9203,
18,5.0,0.9030074459697752,-1.2988800182570557,12.873774391990981,0.19563134759372047,0.2052922231123231,0.8737,0.8743,0.9203,
19,5.0,1.0,-16.922800744851983,12.208595040548254,0.11121996453865579,0.24663968830900718,0.8939,0.9004,0.9203,
20,5.0,0.4130713819609425,0.21965126324723558,12.80623359546254,0.2045584859907037,0.20289692635597045,0.7526,0.8677,0.9203,
21,5.0,0.9999999999999999,-8.182465811392424,13.109871184644721,0.18823235224750823,0.2505300874628966,0.8149,0.8726,0.9203,
22,5.0,1.0,-8.835837930030277,13.139221030086588,0.19276333137049395,0.2562156322812067,0.8721,0.8776,0.9203,
23,5.0,0.9998407762110858,-3.5998118003369277,12.785500804867105,0.18230649023036238,0.21021217450823326,0.8737,0.8823,0.9203,
24,5.0,0.9999590274463781,-3.9386390253069017,13.190238725837412,0.20952465385554553,0.23802392329578848,0.8745,0.8568,0.9203,
25,5.0,1.0,-9.028010254545402,12.407375493972708,0.1453236010453891,0.21563488324314073,0.7838,0.8718,0.9203,
26,5.0,0.9999999999999994,-8.00318987559051,12.991794066607689,0.1765408059363589,0.2426181137861948,0.7903,0.8644,0.9203,
27,5.0,0.9999999999999342,-7.404538538781103,13.224852542354004,0.2020719585187054,0.2561488405513058,0.8532,0.8538,0.9203,
28,5.0,0.9999999982854213,-5.909611384698234,12.773330371980974,0.17540233069164868,0.2250397151241712,0.8784,0.8796,0.9203,
29,5.0,0.9999999999994978,-7.129920751901117,12.838086403706228,0.1734823618840795,0.23041276269892308,0.8607,0.8731,0.9203,
30,5.0,1.0,-9.960125574363897,12.527030798405097,0.15231771672923278,0.2300850454847022,0.7759,0.8715,0.9203,
31,5.0,1.0,-8.713731630605947,12.685998476236955,0.1593087489761449,0.2332857951462658,0.8233,0.8612,0.9203,
32,5.0,0.9999999999998472,-7.2918970061039445,12.919138384120721,0.18359351417892855,0.23595920084317834,0.8535,0.856,0.9203,
33,5.0,0.9999998984346462,-5.196449538014555,12.723006853737502,0.17426460936735555,0.21809937504402033,0.857,0.8499,0.9203,
34,5.0,1.0,-21.77775226249431,12.668349060433972,0.1373473586929278,0.2830767093930806,0.8806,0.8815,0.9203,
35,5.0,1.0,-10.602506941672143,12.380009138084972,0.14171115954558788,0.22375236220696282,0.7363,0.8875,0.9203,
36,5.0,1.0,-9.12872716264591,12.961793980206817,0.1756452538982738,0.24805868970354794,0.764,0.8728,0.9203,
37,5.0,0.052150702397788455,1.624348719864209,13.294705877947914,0.24035912163900897,0.22963390829438457,0.8457,0.8491,0.9203,
38,5.0,0.999999933410338,-5.274416243493189,13.160304495147173,0.20344990018209896,0.2426182303297849,0.8735,0.8511,0.9203,
39,5.0,0.9999999999781962,-6.591271605702983,13.024964545632585,0.18619894667137327,0.23778129274269766,0.8729,0.8654,0.9203,
40,5.0,0.9999285321514683,-3.80303232395479,12.716421993258445,0.1801525662051522,0.20796937455934306,0.7611,0.8604,0.9203,
41,5.0,1.0,-9.577263017209452,12.741403298584927,0.16262584641397493,0.24262754982747492,0.8502,0.8859,0.9203,
42,5.0,0.9999897393341225,-4.259141741221123,13.275166700781218,0.21629637526821655,0.24587286988364876,0.8306,0.8492,0.9203,
43,5.0,0.9907587975337647,-2.3558092655858363,12.990206420260341,0.19836874585840714,0.21657096388951957,0.87,0.8592,0.9203,
44,5.0,1.0,-11.741582968605677,13.28858133217714,0.1973698273276958,0.2759973827253275,0.8733,0.8645,0.9203,
45,5.0,0.9986365360770203,-2.996952963671996,12.93170434158322,0.19782790504811054,0.22207477096075323,0.7767,0.8734,0.9203,
46,5.0,1.0,-11.509981851433217,12.735693931270182,0.15891761415854355,0.24628426841379114,0.8121,0.8776,0.9203,
47,5.0,0.9750334140528898,-1.9605360223492265,13.322582210160846,0.22969882548558607,0.24438610685415907,0.8649,0.8528,0.9203,
48,5.0,1.0,-10.379555245281836,12.952496377942165,0.18179533782355906,0.25706977752353344,0.8582,0.8644,0.9203,
49,5.0,0.9999999999999999,-8.273676926746282,13.108163399459102,0.18511029333219564,0.2494526498141476,0.8825,0.8696,0.9203,
50,5.0,0.9998311140850317,-3.5844634725003077,12.91235509600215,0.19562263267266733,0.22074951201101112,0.7543,0.8593,0.9203,
51,5.0,1.0,-9.84428402364038,12.844608610912669,0.16962231773916892,0.2477587885111342,0.8344,0.8716,0.9203,
52,5.0,0.9999999934930571,-5.6858824940634385,13.130820221831934,0.20109982937440973,0.24323301650859674,0.8106,0.8716,0.9203,
53,5.0,1.0,-10.257322420237504,13.346531968814578,0.20397971183827446,0.2752726110574283,0.878,0.8683,0.9203,
54,5.0,1.0,-9.936806176588464,12.932415868600227,0.17474548845644589,0.2533895768601352,0.8677,0.8781,0.9203,
55,5.0,0.9999999999999999,-8.242981131992435,12.659235749281173,0.16224828279829084,0.22648573493667012,0.8088,0.8754,0.9203,-200.19564929471073
56,5.0,0.9999805081188863,-4.113421513553241,13.132545850009507,0.20930279797660012,0.23758180745541424,0.7892,0.8277,0.9203,-224.27069933363452
57,5.0,1.0,-11.329571320843659,12.45875048345828,0.1313445444753596,0.2305020782974383,0.8518,0.8898,0.9203,-185.81880583747113
58,5.0,0.8758826066603507,-1.1546475488690637,12.864548229092891,0.20109936879312984,0.20986856503854812,0.8681,0.8576,0.9203,-208.86560507393963
59,5.0,0.9999999999527271,-6.475424712287731,13.311457007383044,0.21544922191769567,0.2593594490659834,0.866,0.8623,0.9203,-220.17624191058553
60,5.0,1.0,-13.047896404720836,12.415676342547869,0.13965654971019414,0.24045025576688228,0.8118,0.8883,0.9203,-176.0210879583617
61,5.0,0.25536665935154274,0.6576962714656489,13.27583457489859,0.23351064948288547,0.2292023524437582,0.8106,0.8606,0.9203,-230.40989654569452
62,5.0,0.9999874208783733,-4.213375371194729,12.822420567372834,0.18099984985175266,0.21669073237578074,0.8401,0.8711,0.9203,-206.113321119656
63,5.0,0.9999999999906939,-6.71651550145043,12.642926762160595,0.16725694889525156,0.21774608857578304,0.8732,0.8661,0.9203,-193.92017558124726
64,5.0,1.0,-19.348823163256565,12.244148756691839,0.10903217861506687,0.2548658136599832,0.8692,0.9031,0.9203,-162.93334091878754
65,5.0,0.8507302369448211,-1.0395704187720896,12.226865394020473,0.1599029695631342,0.16811780757410122,0.7983,0.8866,0.9203,-191.1322272054914
66,5.0,0.9999146426695468,-3.758822836852257,13.415359503348947,0.22554073987394696,0.2524484136106242,0.7775,0.8502,0.9203,-224.45676793440376
67,5.0,1.0,-11.886518133095532,12.886618222390775,0.1636712507916599,0.26095439294018996,0.8761,0.8814,0.9203,-185.90923338700097
68,5.0,1.0,-14.158707624961634,12.468113059338807,0.13624048413287293,0.24865650116230642,0.8622,0.8958,0.9203,-176.19553275485978
69,5.0,1.0,-9.28536917295796,12.485071470373356,0.1465166767912448,0.21919527114473214,0.8642,0.8646,0.9203,-189.6350368324685
70,5.0,1.0,-12.996708463931006,12.011318566239652,0.11999193409670417,0.21737600715497796,0.8072,0.9049,0.9203,-163.45521204820844
71,5.0,1.0,-10.335549316211308,12.967864438753967,0.17979720691832624,0.2578989821446347,0.8142,0.8488,0.9203,-209.83828013536476
72,5.0,0.889758785139247,-1.2252463127456221,13.200212348992649,0.22253238572627543,0.23138101029291203,0.8731,0.8567,0.9203,-221.95108320576148
73,5.0,1.0,-9.340057037649645,13.003043088506455,0.1880523899068225,0.25639039954738485,0.8798,0.8617,0.9203,-195.36581647248676
74,5.0,0.999985998640822,-4.1891290043481355,13.171269753027683,0.2046110337169018,0.23405116466862408,0.8757,0.8591,0.9203,-223.66016709862453
75,5.0,0.991483058732822,-2.385975570764894,12.528677031183651,0.17101982429103157,0.19070151715108885,0.8076,0.8715,0.9203,-190.8189010321463
76,5.0,1.0,-16.378429942377295,12.580534121051489,0.14043533680173492,0.257207955471345,0.8052,0.8897,0.9203,-188.8761517592021
77,5.0,0.9999999999999999,-8.257377423082062,12.762957138241912,0.16177086025989396,0.23160070531427668,0.8503,0.8425,0.9203,-203.57589546291064
78,5.0,0.9999999999999994,-8.006472243961348,13.292310997274683,0.21081531767047312,0.2605754066311665,0.8668,0.7875,0.9203,-219.43543144942163
79,5.0,1.0,-8.836577524732814,13.118589073732075,0.19586225074642827,0.2616508122685116,0.8762,0.8677,0.9203,-203.07460691580047
80,5.0,0.0045386518449449355,2.6091289210270876,12.931906666033147,0.22069466497143886,0.2029016873503885,0.7631,0.8477,0.9203,-224.5698037520839
81,5.0,0.9999999999999939,-7.7134212607781025,12.425688066245385,0.15108905871809464,0.21857248127118745,0.8349,0.8944,0.9203,-176.58143363211673
82,5.0,1.0,-11.775217678114583,12.376437787592973,0.13505464684772883,0.22562711530288349,0.8543,0.8898,0.9203,-179.39259307710202
83,5.0,0.9999999997889756,-6.245647216529813,12.85095197923058,0.1819265245264119,0.2303677909600259,0.8716,0.8667,0.9203,-193.50850788928696
84,5.0,0.9999999997283839,-6.206078044442998,13.159152188671158,0.20450009803293323,0.2486814925641302,0.8887,0.8554,0.9203,-210.54048826431566
85,5.0,0.999999958903165,-5.362245623076099,12.445750493892923,0.15813049669517176,0.20063604497565646,0.7984,0.8851,0.9203,-188.71141297355553
86,5.0,1.0,-9.942311835648601,12.923105379827396,0.17267586790325662,0.24955907110355025,0.793,0.8684,0.9203,-203.58499944551667
87,5.0,0.999999999999999,-7.937870677042166,12.83600081485135,0.17704265348500003,0.24220459829748153,0.8448,0.8734,0.9203,-201.3165513027238
88,5.0,0.9999327084501806,-3.8179171558481255,12.815378322997152,0.18276619720999476,0.2121175760807198,0.8762,0.8494,0.9203,-204.29099858010346
89,5.0,0.9999999999999949,-7.735985212712644,13.166998866667189,0.1960779128659823,0.25393005474994956,0.8822,0.8609,0.9203,-210.6003005687306
90,5.0,7.548595004918746e-24,10.000930393344467,13.089057772713112,0.2475949974946079,0.18736684999442754,0.7522,0.848,0.9203,-235.1828075535714
91,5.0,0.9999999999999964,-7.781776232640342,12.84992040520985,0.17260247335690881,0.2317498323724374,0.8284,0.8474,0.9203,-206.7392165398704
92,5.0,0.9999999999999981,-7.863930833798213,12.826611865439268,0.175061946663005,0.2400155842747308,0.834,0.8569,0.9203,-199.50422999289177
93,5.0,0.9998525892164306,-3.619808112431107,13.066542531908851,0.20530579318491626,0.23133038571801035,0.8726,0.8467,0.9203,-210.6351829851194
94,5.0,0.9999999999828367,-6.626703725930471,12.99679764136263,0.19118063280870146,0.24121307437847173,0.8809,0.8821,0.9203,-204.48152473869175
95,5.0,0.0006163022471835283,3.2312259742292793,12.989778689436303,0.22194588827670336,0.20019980390930792,0.7992,0.8546,0.9203,-219.7726187234962
96,5.0,1.0,-9.47547460767071,13.166464518344243,0.18664180701294197,0.25508593564826787,0.7968,0.8653,0.9203,-209.36309461649816
97,5.0,0.9999999832477715,-5.522061813135564,12.751017736597188,0.1734653732958642,0.22304266111071291,0.8294,0.8771,0.9203,-190.54900268885072
98,5.0,0.9999999999461152,-6.455629936236023,13.415579563836069,0.230762128352194,0.2686257389678143,0.8633,0.8585,0.9203,-223.24852878002778
99,5.0,0.9999999998744385,-6.326291735385696,13.014624337603657,0.1863467229063045,0.23982709447636108,0.8713,0.8648,0.9203,-203.11129938831493
100,5.0,0.9999141151661609,-3.7572808699271687,12.892743459279226,0.18836446302275345,0.21471792544958002,0.7983,0.853,0.9203,-211.92316148547084
101,5.0,1.0,-9.88410722862594,12.745096151302006,0.16433642807080817,0.24251021896057157,0.7253,0.8793,0.9203,-192.47261789419952
102,5.0,1.0,-10.65747443524994,12.78999332201776,0.16186111195964936,0.24718067653130782,0.8414,0.8821,0.9203,-191.4131692515619
103,5.0,0.9999999999999971,-7.809772660143594,12.743185238306438,0.16809450328992903,0.2227818373734307,0.8838,0.8874,0.9203,-196.6933662911785
104,5.0,1.0,-12.369726088230973,13.02568505336209,0.17678870470437458,0.2683176477978164,0.8655,0.859,0.9203,-203.09869702331383
105,5.0,0.9858311552926966,-2.1925795005705235,12.658522866407418,0.1889959156732801,0.20583180554505753,0.7798,0.8832,0.9203,-203.77350556630307
106,5.0,1.0,-12.687992072690221,12.616178875694676,0.14657953175143812,0.24644760849194347,0.8449,0.88,0.9203,-190.78551582576327
107,5.0,0.9999999999999992,-7.971915513751231,13.108163399459102,0.18980290658545762,0.25418740795082495,0.8369,0.8558,0.9203,-203.43720995616675
108,5.0,1.0,-14.261839819407525,12.10133912560202,0.11789064413840422,0.22250884920229785,0.8725,0.8845,0.9203,-175.5852016974645
109,5.0,1.0,-12.0326129426598,12.95020560461145,0.17067765652614775,0.25880397471522676,0.8591,0.8701,0.9203,-191.2489089634205
110,5.0,0.9999998283539843,-5.097982783814607,12.475603138178407,0.1636082918621985,0.20711056263035432,0.7624,0.8834,0.9203,-185.36494624479326
111,5.0,1.0,-12.962835941097635,12.887598986192287,0.16153968820568587,0.2581739289551632,0.7209,0.8789,0.9203,-195.63288487368186
112,5.0,0.5685304513790884,-0.1726340352983802,13.332209207923038,0.2315755988882332,0.23271905898032041,0.8398,0.8378,0.9203,-236.6068590855209
113,5.0,1.0,-9.655896070026879,13.12840243504413,0.19568050870667797,0.25795333293172384,0.8739,0.8698,0.9203,-213.921357467556
114,5.0,1.0,-11.95140763452425,13.055733255966125,0.18183570621231449,0.27090341928910777,0.882,0.865,0.9203,-205.03971029397943
115,5.0,0.41341529116595077,0.21876824778966347,12.757347059392833,0.19677036810093718,0.1950368050460708,0.7553,0.8603,0.9203,-207.21070496092003
116,5.0,1.0,-10.70881057681009,12.631197719375734,0.1532309547332661,0.24362988358569326,0.7847,0.8929,0.9203,-174.9273671220147
117,5.0,1.0,-10.312738099384088,12.741403298584927,0.15577872210646293,0.2394304681775672,0.7992,0.8761,0.9203,-195.01071472438804
118,5.0,0.9999999999999845,-7.593271033203318,12.632060236467149,0.16466063381645335,0.22458017843248113,0.8587,0.8784,0.9203,-191.13959769292703
119,5.0,1.0,-15.417419475271933,12.716386298892324,0.1508275536610828,0.25848553662793006,0.8829,0.8749,0.9203,-193.04276546595813
120,5.0,0.9952608496205155,-2.5943026617420895,12.385811757022047,0.16455754455212346,0.18637270774444092,0.7691,0.8907,0.9203,-177.74518825138912
121,5.0,1.0,-12.702539328234344,12.560553887859182,0.14118725073179839,0.25148618911084186,0.8348,0.8945,0.9203,-173.64381472356814
122,5.0,1.0,-10.551230585582834,12.682253586633262,0.1581608839723374,0.24410839665933715,0.8465,0.8822,0.9203,-190.37218343145994
123,5.0,0.999999907170629,-5.21315190523628,12.705278940201612,0.17141262018264902,0.21347933083173487,0.8752,0.8819,0.9203,-190.38285502539634
124,5.0,0.9999999993694515,-6.072276304243587,13.169627924159412,0.2031453152564312,0.24741640585741698,0.8732,0.8704,0.9203,-207.94842032932047
